INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'C/C++', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'VB', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Java', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'COBOL', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'PL/SQL', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Assembler', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'VC++', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'VBScript', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'JSP', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Holon', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'T-SQL', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'RPG', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'C#.NET', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'VB.NET', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'JavaScript', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'PHP', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'PL/I', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Perl', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Pro*C', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'ASP/ASPX', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'JSON', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Ruby', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Shell', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Delphi', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Objective-C', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'HTML5', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'XML', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Python?', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'JCL', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'Swift', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'CSS', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'VBA', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'ABAP', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'jQuery', NOW(), 'System', NOW());
